timestamp,raw_text
2025-11-14T17:28:53.939594Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:53.939594Z\nclient_ip: 127.0.0.1:45052\nmethod: GET\nurl: https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=%221763141051739%22\nresponse_status: 200\nresponse_length: 7485\n---- RESPONSE HEADERS ----\naccess-control-expose-headers: Content-Length, Retry-After, Content-Type, Backoff, Alert\nvia: 1.1 google, 1.1 varnish, 1.1 varnish\ncache-control: max-age=3600\naccess-control-allow-origin: *\nstrict-transport-security: max-age=31536000\ncontent-security-policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';\nserver: nginx\nexpires: Fri, 14 Nov 2025 18:27:48 GMT\nx-content-type-options: nosniff\nlast-modified: Fri, 14 Nov 2025 17:24:11 GMT\ncontent-type: application/json\ncontent-encoding: br\naccept-ranges: bytes\ndate: Fri, 14 Nov 2025 17:28:53 GMT\nage: 63\nx-served-by: cache-bom-vanm7210056-BOM, cache-bom-vanm7210056-BOM\nx-cache: MISS, HIT\nx-cache-hits: 0, 92\nx-timer: S1763141334.936286,VS0,VE0\nvary: Accept-Encoding\ncontent-length: 7485\nlatency_ms: 15\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 5.107\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: \nsession_id_hash: \nserver_ip: ('151.101.209.91', 443)\ntls_version: TLSv1.3\n---- RESP BODY PREVIEW ----\n�ّ�jR�""d�{M$��U��U��ɱ봇]�#�6�V�|�J�W�tѥ�*�O��_��2���x�4���7$Z��O�C;�#k���̈́�6��SUZ;�Aog�[?E��HO�#6�]jK,�>n�;�Q(!`Kr��?�vg�Y>�۟������_�����s����-}�?S���ԟ���?�׷?���|�>���-��n^�ڂ��A�8�����޷?=<���7���r�G��?����|��?�������?��{���*�����_ǜ0��G#��0-�بq˷�����}�3E�0-�}X�(�j'���E�j>-���j��}�5����^��bNס��=BE���n��lb�H/6�Z� �HB�2�3�n����s1ǨȚF'hG�>dȋ�M$2��h��!T��,J0��=E�y'R������4����{x�P)�+����c'�X����:��v��-7�G�W��0��.��MDU�X���d_܌É�QI����D��Z*̹��l���*�]s��7�Dtpc��w�P&���-E���Np�U��Mf �{��BL�>�1�<�v�J��0�P�꣄�_�׾}���_��h'\nK�_a:$D!-	<?t@��'���s�'��Oc ����\n��^J8i�~�9���+e��*1|��߿̠�������/�$:��7����S�t?��B:2�4��xs��d���T�s��y��\n��m_����Ĺ$�[@��oa� ��K_��H��G�|""P�O^$������{}��e\?09525�AHt����`L_�Hx���0:*݁�M]�i�hX0��n�f����G����n�)Ha���3�U�C��9����9nﾂ�A��� *r�����䨵�""��t��� ��"">${H$u�Q��Pe�nG�w����w��dN��%wcSF�8C��u""�+=\�@\	b)�=q�½�J�� �$t��o��c��\n�{��sB�rG1�3g������<Dϡ_)�!ّ��.�!�p����{��QESG�fkHn���<[���>!'�e+����I�w�-T�i�s8-y�XYBE�sf�/2��I�W:-t�n<��*5R!ņ��\��7���$%�=fx.t��,U��:I�F=�����X�3�I/�ޜ��\n� ��5֣G���jv	�X��	ik����K6C���*yy�S��\n���1?�6�����Wn�L��FZg�5fb�ĉ�&���gz�!�7���ۀ6�L��W�1N������bM#8�u�1���aՀ�<oN�4��DM#4��#p�X�G�{#/hc��@�s�-!_�L�3��\n\n�5m�lá,ajF��ۼ�f�u�BT,�GMB��	��\n��s �hv�q���FΫe`�2K��C�I���KJx��΀$8>w��C���0H|����_��?ΏՖy�������.�#&�#��a�""<�ߑH��t(�s#_Y�4~�M$`�[�Ƴu���@�+��s��54�(�*7�6�B�.<��/4���!��� ��rK1�G�pnX��*�Ca�E\n�%W`dP�����@_I������jw��?'ݞ�tm�w�+-� �sw�>��,J%K5�d�1$C�>v��-4߀H����߄]��\n��Y�z�|۽R�e\n�����A�M�|�!�A�,�D��ч0���*�Rh^���:XI��_�>�E#����ŐR�H��-��N�]�y	�e��ʐ��������@z�܎}�AD8�m�0v��4��Cٱ�_?2����1�����h�\H溽��1�칚����¢�3�v���bjY{�]lD`�!;#���`��b�c�`�G&��	C""P�L��>��]�rr4��V/�{5yה%��T����s���c7]��]�D��%W���U�M=��:xOb����#��� d�C)�O��og M����'�t�{:0���""ٷε�B�D�qwga�(/��r��Y�i����?��o��\n�5AK`G,��NG,�r=g9��.�*u_{Rm+����\�h����E�lZlgb�=쌃�?���O����5P��E��Ԭz�*n&��P�\n�t�з�.�q�$I8ܑM�9Syˍ�3��������n�=+-��t.���RP�77S��x��D�0������Ba�H󄰜����7""8!j<M��Y#�]rcu�50���f�]W�	�nP�.�S�%]y.gPf��pM/���#.ҰE��^�3X�C��b�������s�����_�k��a��^}�l�����Ѷ�6�*\n�P��	[�<���d:�~��~�����:c��'�F��̠���t�D���$*���_�o?��Ϸ���>�撴��a�i�(�N�&��^X9��LR�{�Z��t{(�Z�g �C�w&Y<��EhKG��N����/�\n璄�,�����S)���,��:��?���2n�L��|��	��`f�0S����Z�k�ř0B�5g"".��nK���97؂^0s�!X�I�(�����8m��V~$��*��%}JÐ_�$�<mF�{��H��>\٥�_wf�~}�+�Ҥ��$��J���CSϚ�{�89��ϼO��ʛ�8� �d,�j�W4g�*�,	���������8��ٟ�rTmC�j-�k�xtN9����h��!c��CӠmEٶ�u�T�k��-���y��	�H��B�Zج���x��~��C����L>8�r�`�#8N�(�BE�����\���P�\n��÷Q����K��u/����c����ɷ=��e]]��,{��	e�⍈\n�P<ϐ�=��ۧ�-�1�֒��B�����N�ˉ���]W�vw�k'�.��w��""G�H��y_������Lwe��8��<{}KN[A_8�l9J{=/D�e���VUӢ���]kn�""�h8U�z������<tA_U�Tv-���+���[��s_��eZĽ|ʰKi�����ec@I��3;&��r-U����<?~�������EK�B�h;��D�sʑu1F/ѝը����^g����`H5zS�o�i�����R,%�w���o��jFu���f��g�c���*]2D�'��_bla,}�\n�x�k8���ha�Aw�>���	��s�iQ):J����^�o�y�R��g�슁�$b�x�@P�[�Ӳ�݂$T���)8��I�e*P������o�q��μ�xV���@1�	��aot\�V\n���uTB���}X���\nM����vU�;`����r�D4��K�Z����g7JIt�� G&�@���}�Q�+�<b��nxl���""�]��p��@����{�^��G_M������(��M4��PW�4`uςQG����]�\n����E\n��2���=�0�ѭe�]�M��{O��f��ZÆ48��s�ou�G��OA<�5K@gQ{;�=Ǆ��eJ�J����ٜ�U��0�FNj�VG��f��L�Т��������yӞ3��*��sG������qnt�=1�!JfJ�&�J	֙��\�n�6���.��=-s/��i�6������Rʯ�D��0�,�b��)��,QeO����eg��j�����Q��E��\�&J�$�û6`�_H�|0��x,r�u������4!��;�̀�i���q��N�ϏT��~ָ�BxT�zj���k�r��̴hHu���Cℕ.��I�B���Fg�jhjZĢ��N�;��/��5 s�dE�p��H|�mi'>�.�r�� z��oo:�e��E�K�2�l�I<f��*�By:{F��ח��Ӹ�9Y�Cy�Å��v�����""��ʑ""N�ɰv�̭��nK�;A�8Of����s&�3��nzT�)�I6�'&rEU[�hY z�h��c�\d�]�YԱ���n�̾y	����I1�.usN""��L��PcmMd�T2�Brkd�X}M�D�?Än�sj1���Et����M]��d �/\R��IH��wy]�rܣR���گT���vסW*Q����������$3��������-��M_��m[�L���v��BC��EWN�p{�qn��\n.P%��:�tScIi�vWR�|�<~������/���=��""��(��ۚ��������""�_<N�f%���{��X.�!P�^:O��.����UA[/�`���7Z������f�I�X�n�OC�M�������>��S�}�1�Wx^�cꦎΑ��KK�Ia�q*�k��91��&({w���[ju�鱛�*�i5��я�_&��G!�?��3L�g""w7�̉�+Wk�Z�����\{�]Pڱ�Р�A��O�9Oҙ��s._�I��Uxk�π{���U����x]C�e�3""���Ks�C+�{���<lR��v#%�ȜrL���N����) �>h�T�$��n�QRm~�;ۯ�?~��>g_����y��JX�ۡ���,���R��A�զ��S����q�xٖ#�\n��A��NB�5��ֱ[���ON����k��������p��w�L�k@y����$ ˠ�q]k����R���!�]�֡.�X���� Uq���碕씬!R��\n�WE����r���ؼ��s@�Q|퀞����Kڳ� �Z�=�`f�ˇ�q!4���6>{�4��H� �K�O�@�Hv�B�-,��v-u�U\'았�9�`!?���L��]��>`8M�!4�`<q���>����u�l�P���lrm����m�Oh=ǎ�^���qBᒄU������Ї!X�	]�J$x	�n�[�S桥3��9-)�+z�����Hq����i����S�k��ED�|���#\UR����w�%��Hm83i� ��2ˑk�sy	_�-��U���L�����I4(���H�Ҋ>�{>�������\nࠈ�]�բ���=��`���r	c�Bj�`ݹ�>���A�D����+(�pB��S?�0{D7�N7�2ٽK�""䳙��[��@�p��-_G��i��P����QPh�2�ڱ�h��Y���h���u���(�,jɄ�[��Fb��g��=����֭���?���$��UMxիɷ�SW~��� F�0}z�a�x�V'�A1�~��z���}��8Y������NO([s��c�{��\��YGy�`�^f	�`�O�.G����|���b�?�f�P�V�m���@����,��b�`(C[�O^(Im�;> ��0��;3H,Ě��A�Z3e}�DH��z�Z���[v{��SKtpd.�k�'��f��fh��$z>�Q�B`�7$��t�)�7�n$yV�e�������~Gڎ�b�2�Z���u�����n߫'��)כ�}�N[b^�Y�R0� V�ߋ:_����'!Xŋ���VO�@����<���,ں�;b?�@��x�A��:+ҩ�Q�:��zx+3Ԣb��l����[À��t�����j�MT?����ŖDu\n���=��3�ϔ��aJ�p�L?���{3��m�-O2�U�w�) �~'����h���F^��A�xZ<x{�L	��eŮ��j*�e�a���9����'� C\�({҂�Sc`�1���T�\n3�r{��q`E���U �uz]�8��3�������!4`k�-)Ԁ=���ax�	[U��	�������#�] Z2T��~���o=-��y���ꫥq���a^�'!�橦[�Vz�s�L��!f��&D��#����""Z�ܿS��A����:""|ͧ���.Ur#��a��U�!� )��n�WРK����n�������<����^�gc��.v5���rA���&*V��z�fJ)d̪��>d�©�t��~�ӿ�4[��F��Š������.��w���z�X���Xl�@\nS���]p��m.#�RsȰ��q+PW��4<�:�S���È�wP��B1��9C�=��H��h�ejpU��B�Z9�7p��;*��D`���%:c�J��Ԡ�dҧ�g�84)8��~<��������Q�I!�g�Nj\nk,����؝5�^�10�)j2\ŉ���+��0�^�ZVx�$9����b3����_ϯp���<�X ԙ���І�ហ��n`�u��h]�EQd�N����Z�ՂT�֢�%Pw�g%M�cNj7]��nV�6n���}ZY���\[�]�V/Wۇ��L�9}��ᔕ��c�X<��+خ}y�]�'�8/mU��A�\npE��3#2���g�B>�܁�	_��^�&�ڰa�����_�,�m����\��9��D��]�}T&+��iU<JlA�CA^�녛�,c� �����\n0������'�$%��v���*��j�K����8�����H�AS��W�<�Jq����r������""���W���A%N""�{n��^��6�B���XS.�cK�V����ګH���˲Y	�a��\n���;��Ń�L[�eaB�L�'�L���:�s{��Nk���⬪��� ��v.'ГƟ����hY��+K�+����	�,�K�w�y1�ʐ�9�IC><q���`V����������$��k�)�����$+��5���������6k|��$&y ��p��X�h���?�nb�7k��ѽ���م����|����;�5��x�r�""أ�ä�2����*��	s0���ix�jտ���8�;�K��%��.�Uو��WYv5XM`�""C����|O�N�O""Gb��ꐶ��`y�5���{d�f����= 29����8���Z �kR}X�*#d_s�e��;M�4IO��J����c]�4Ͻq�`��5�ADL�ɡ�.�!�8a��G��ZM���(�����������SA�������PǄ�ieJ�p���F\n�����J���w&�&ѳ�O	�lȅtq��w��,�)ˋ+�d\��B^'r��A�\n��<����:|��Na�&?k���΄�S7}\����O�Mk�j��+%/�[����|�m�QN�-Z���Ey����j$^o@�����""����rZH�=��_�y� k�{�'���ҥ��Ās��I �崚��|	��C�B19N�P��3-|�����o�}��!C�P^��Yg���s����ɐ�2�[���m-�ћ���QBw<S̒i���=/�i�Zό�aR�@SEyV��fOd�d�U�2�9D�zA��r����M�\ց����\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:28:54.000424Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:54.000424Z\nclient_ip: 127.0.0.1:45052\nmethod: GET\nurl: https://firefox.settings.services.mozilla.com/v1/buckets/blocklists/collections/addons-bloomfilters/changeset?_expected=1763123787993&_since=%221763102192943%22\npath: /v1/buckets/blocklists/collections/addons-bloomfilters/changeset?_expected=1763123787993&_since=%221763102192943%22\n---- HEADERS ----\nuser-agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\naccept: application/json\naccept-language: en-US,en;q=0.5\naccept-encoding: gzip, deflate, br, zstd\ncontent-type: application/json\nte: trailers\n---- QUERY ----\n_expected=1763123787993, _since=""1763102192943""\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:54.008966Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:54.008966Z\nclient_ip: 127.0.0.1:45052\nmethod: GET\nurl: https://firefox.settings.services.mozilla.com/v1/buckets/blocklists/collections/addons-bloomfilters/changeset?_expected=1763123787993&_since=%221763102192943%22\nresponse_status: 200\nresponse_length: 894\n---- RESPONSE HEADERS ----\naccess-control-expose-headers: Alert, Backoff, Content-Type, Retry-After, Content-Length\nvia: 1.1 google, 1.1 varnish, 1.1 varnish\ncache-control: max-age=3600\naccess-control-allow-origin: *\nstrict-transport-security: max-age=31536000\ncontent-security-policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';\nserver: nginx\nexpires: Fri, 14 Nov 2025 13:36:30 GMT\nx-content-type-options: nosniff\nlast-modified: Fri, 14 Nov 2025 12:36:28 GMT\ncontent-type: application/json\ncontent-encoding: br\naccept-ranges: bytes\ndate: Fri, 14 Nov 2025 17:28:54 GMT\nage: 3140\nx-served-by: cache-bom-vanm7210074-BOM, cache-bom-vanm7210056-BOM\nx-cache: MISS, HIT\nx-cache-hits: 0, 85\nx-timer: S1763141334.008125,VS0,VE0\nvary: Accept-Encoding\ncontent-length: 894\nlatency_ms: 8\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 4.951\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: \nsession_id_hash: \nserver_ip: ('151.101.209.91', 443)\ntls_version: TLSv1.3\n---- RESP BODY PREVIEW ----\n��L  ��������K��T1y\nI!�T����[,4�9�����:6Q�EY��MF�h��C,W�x�4�Н��Y�`���u����u��R�qF	�]��x��M`�֣����>�EdMx���C��5����,6F۶�F�gI����&���߈�w���N�����T������ʳѬ�H���5b;�9�)%��&��D`�F��U(d��0ɜ� ��r4���""�ؗL��Á^��Ӎ8�'��\n�^�����1�*1=�R�^JjE`�!Hx��n,q��܆�ۨ�;�/��lN��())@y�h�'��)�.%,X0��`U�t� �(!@����P���b�Mz-��4``�/�d<(�a��]Q�������T�uC���~]�/�<���v\jնR���ܺ��>^�bYy�������J�j7$t~�'��9E˻n/��=�}_'�1��nWω����l hH�3B��/��������f�ӽ�:'�y��Nku�O�^��uOn�7�J�p��'y��&v�i�;.ǃ	�[�`V�آ:]��9�˛e��&����}�_��Y���8	�wZ�sU��.��v|���G;C��N�I���Z[/w��}�ޑ��A��):A��N#ȳ����X�3����K}FC�Zd*vs,��2�2A��D�O�/!I\��GgT�\n@o���.1T��&����(H��	h	��e!���|�Z7M�8BE�cH|���'�*��Yҙ�fU����9�~Qh�(q���&'p|$qNFp^�%ys�6W\�X""'p|����Ac'�hʢ���f�X��L�ֻ��׎���N2�*h�a ��J�ATG�ؖ+5�M��*�a�\n�q`���\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:28:54.032945Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:54.032945Z\nclient_ip: 127.0.0.1:44958\nmethod: GET\nurl: https://content-signature-2.cdn.mozilla.net/g/chains/202402/remote-settings.content-signature.mozilla.org-2025-12-18-09-14-51.chain\npath: /g/chains/202402/remote-settings.content-signature.mozilla.org-2025-12-18-09-14-51.chain\n---- HEADERS ----\nuser-agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\naccept: */*\naccept-language: en-US,en;q=0.5\naccept-encoding: gzip, deflate, br, zstd\nif-modified-since: Wed, 29 Oct 2025 09:14:52 GMT\nif-none-match: ""da2df317fe40bd4460e32977232f0f56""\nte: trailers\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: Wed, 29 Oct 2025 09:14:52 GMT\nIf-None-Match: ""da2df317fe40bd4460e32977232f0f56""\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:54.043072Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:54.043072Z\nclient_ip: 127.0.0.1:44958\nmethod: GET\nurl: https://content-signature-2.cdn.mozilla.net/g/chains/202402/remote-settings.content-signature.mozilla.org-2025-12-18-09-14-51.chain\nresponse_status: 304\nresponse_length: 0\n---- RESPONSE HEADERS ----\ndate: Fri, 14 Nov 2025 17:05:37 GMT\nage: 1397\netag: ""da2df317fe40bd4460e32977232f0f56""\ncache-control: public,max-age=3600\nalt-svc: clear\nlatency_ms: 10\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 0.000\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: \nsession_id_hash: \nserver_ip: ('34.160.144.191', 443)\ntls_version: TLSv1.3\n---- RESP BODY PREVIEW ----\n(empty)\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:28:54.249045Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:54.249045Z\nclient_ip: 127.0.0.1:38404\nmethod: GET\nurl: http://192.168.122.170/dvwa/\npath: /dvwa/\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nConnection: keep-alive\nReferer: http://192.168.122.170/\nUpgrade-Insecure-Requests: 1\nPriority: u=0, i\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:54.316153Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:54.316153Z\nclient_ip: 127.0.0.1:38404\nmethod: GET\nurl: http://192.168.122.170/dvwa/\nresponse_status: 302\nresponse_length: 0\n---- RESPONSE HEADERS ----\nDate: Fri, 14 Nov 2025 17:28:54 GMT\nServer: Apache/2.2.8 (Ubuntu) DAV/2\nX-Powered-By: PHP/5.2.4-2ubuntu5.10\nExpires: Thu, 19 Nov 1981 08:52:00 GMT\nCache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0\nPragma: no-cache\nSet-Cookie: PHPSESSID=99cf724f3674f4a84c84e9a5cd93db69; path=/, security=high\nLocation: login.php\nContent-Length: 0\nKeep-Alive: timeout=15, max=100\nConnection: Keep-Alive\nContent-Type: text/html\nlatency_ms: 66\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 0.000\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: \nsession_id_hash: \nserver_ip: ('192.168.122.170', 80)\n---- RESP BODY PREVIEW ----\n(empty)\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:28:54.326444Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:54.326444Z\nclient_ip: 127.0.0.1:38404\nmethod: GET\nurl: http://192.168.122.170/dvwa/login.php\npath: /dvwa/login.php\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nReferer: http://192.168.122.170/\nConnection: keep-alive\nCookie: security=high; PHPSESSID=99cf724f3674f4a84c84e9a5cd93db69\nUpgrade-Insecure-Requests: 1\nPriority: u=0, i\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:54.346943Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:54.346943Z\nclient_ip: 127.0.0.1:38404\nmethod: GET\nurl: http://192.168.122.170/dvwa/login.php\nresponse_status: 200\nresponse_length: 1289\n---- RESPONSE HEADERS ----\nDate: Fri, 14 Nov 2025 17:28:54 GMT\nServer: Apache/2.2.8 (Ubuntu) DAV/2\nX-Powered-By: PHP/5.2.4-2ubuntu5.10\nPragma: no-cache\nCache-Control: no-cache, must-revalidate\nExpires: Tue, 23 Jun 2009 12:00:00 GMT\nKeep-Alive: timeout=15, max=99\nConnection: Keep-Alive\nTransfer-Encoding: chunked\nContent-Type: text/html;charset=utf-8\nlatency_ms: 19\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 5.253\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nsession_id_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nserver_ip: ('192.168.122.170', 80)\n---- RESP BODY PREVIEW ----\n\n\n<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">\n\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n\n	<head>\n\n		<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />\n\n		<title>Damn Vulnerable Web App (DVWA) - Login</title>\n\n		<link rel=""stylesheet"" type=""text/css"" href=""dvwa/css/login.css"" />\n\n	</head>\n\n	<body>\n\n	<div align=""center"">\n	\n	<br />\n\n	<p><img src=""dvwa/images/login_logo.png"" /></p>\n\n	<br />\n	\n	<form action=""login.php"" method=""post"">\n	\n	<fieldset>\n\n			<label for=""user"">Username</label> <input type=""text"" class=""loginInput"" size=""20"" name=""username""><br />\n	\n			\n			<label for=""pass"">Password</label> <input type=""password"" class=""loginInput"" AUTOCOMPLETE=""off"" size=""20"" name=""password""><br />\n			\n			\n			<p class=""submit""><input type=""submit"" value=""Login"" name=""Login""></p>\n\n	</fieldset>\n\n	</form>\n\n	\n	<br />\n\n	\n\n	<br />\n	<br />\n	<br />\n	<br />\n	<br />\n	<br />\n	<br />\n	<br />	\n\n	<!-- <img src=""dvwa/images/RandomStorm.png"" /> -->\n	\n	<p>Damn Vulnerable Web Application (DVWA) is a RandomStorm OpenSource project</p>\n<p>Hint: default username is 'admin' with password 'password'	</p>\n	</div> <!-- end align div -->\n\n	</body>\n\n</html>\n\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:29:03.331699Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:29:03.331699Z\nclient_ip: 127.0.0.1:38404\nmethod: POST\nurl: http://192.168.122.170/dvwa/login.php\npath: /dvwa/login.php\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nContent-Type: application/x-www-form-urlencoded\nContent-Length: 40\nOrigin: http://192.168.122.170\nConnection: keep-alive\nReferer: http://192.168.122.170/dvwa/login.php\nCookie: security=high; PHPSESSID=99cf724f3674f4a84c84e9a5cd93db69\nUpgrade-Insecure-Requests: 1\nPriority: u=0, i\n---- QUERY ----\n\n---- BODY ----\nusername=admin&password=psss&Login=Login\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:29:03.369330Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:29:03.369330Z\nclient_ip: 127.0.0.1:38404\nmethod: POST\nurl: http://192.168.122.170/dvwa/login.php\nresponse_status: 302\nresponse_length: 0\n---- RESPONSE HEADERS ----\nDate: Fri, 14 Nov 2025 17:29:03 GMT\nServer: Apache/2.2.8 (Ubuntu) DAV/2\nX-Powered-By: PHP/5.2.4-2ubuntu5.10\nExpires: Thu, 19 Nov 1981 08:52:00 GMT\nCache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0\nPragma: no-cache\nLocation: login.php\nContent-Length: 0\nKeep-Alive: timeout=15, max=98\nConnection: Keep-Alive\nContent-Type: text/html\nlatency_ms: 39\n---- REQ BODY PREVIEW ----\nusername=admin&password=%3CREDACTED%3E&Login=Login\nrequest_body_entropy: 4.473\nresponse_body_entropy: 0.000\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nsession_id_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nserver_ip: ('192.168.122.170', 80)\n---- RESP BODY PREVIEW ----\n(empty)\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:29:03.373307Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:29:03.373307Z\nclient_ip: 127.0.0.1:38404\nmethod: GET\nurl: http://192.168.122.170/dvwa/login.php\npath: /dvwa/login.php\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nReferer: http://192.168.122.170/dvwa/login.php\nConnection: keep-alive\nCookie: security=high; PHPSESSID=99cf724f3674f4a84c84e9a5cd93db69\nUpgrade-Insecure-Requests: 1\nPriority: u=0, i\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
